text,label
ek baat bolu? tu dangerous hot lagta hai,flirty
bhaag yaar tumse na ho payega,argument_tension
tere texts ka effect alag hi hai 😌,flirty
kutta mujhe side eye de raha tha,weird
tu blush karta hai kya? 😏,flirty
thoda low feel kar raha,sad_low_energy
chal kal milte hain,friendly
pani ka taste aaj alag hai,weird
chal chai pe chalte hain,friendly
tu sahi bolta hai yaar,friendly
tere texts ka effect alag hi hai 😌,flirty
bsdk khamakha gussa dilaa diya,argument_tension
kutta mujhe side eye de raha tha,weird
hmm,dry
hmm theek,dry
huh,dry
aaj kal tu dimag me zyada rehta,flirty
teri smile thodi illegal si hai,flirty
scene bana le,friendly
dimag me rave chal raha,weird
tu samajh nahi raha kya?,argument_tension
bhai tu hadd kar raha,argument_tension
tu aaj extra cute lag raha tha ngl 😏,flirty
aaj ek dog ne mujhe wink kiya,weird
tere bina thoda boring lagta,flirty
mast baat hui,friendly
kal raat alien sapne me aaya 😭,weird
kal raat alien sapne me aaya 😭,weird
kal milna… alone 😉,flirty
teri problem kya hai exactly?,argument_tension
bro tu mast banda hai fr,friendly
hmm theek,dry
bhai tu hadd kar raha,argument_tension
teri smile thodi illegal si hai,flirty
"tu bol de, dil pighal jayega mera",flirty
khali khali sa lag raha,sad_low_energy
tu sahi bolta hai yaar,friendly
bas theek nahi chal raha,sad_low_energy
main kabhi kabhi diwar se baat karta hu,weird
thoda low feel kar raha,sad_low_energy
"meri sun pehle, aise mat bol",argument_tension
dimag me rave chal raha,weird
kutta mujhe side eye de raha tha,weird
tu bada sweet nikla,friendly
thik,dry
main kabhi kabhi diwar se baat karta hu,weird
bro tu mast banda hai fr,friendly
kaafi pressure lag raha,sad_low_energy
okay.,dry
raat theek se soti nahi,sad_low_energy
mann heavy sa lag raha,sad_low_energy
chal kal milte hain,friendly
tu bada sweet nikla,friendly
tu samajh nahi raha kya?,argument_tension
dimag me rave chal raha,weird
teri problem kya hai exactly?,argument_tension
tere bina thoda boring lagta,flirty
scene bana le,friendly
aaj bilkul energy nahi,sad_low_energy
thoda low feel kar raha,sad_low_energy
tu bada sweet nikla,friendly
scene bana le,friendly
raat theek se soti nahi,sad_low_energy
haan.,dry
mood off hai,sad_low_energy
tere bina thoda boring lagta,flirty
"bhai chill na, sab theek ho jaayega",friendly
kutta mujhe side eye de raha tha,weird
ek baat bolu? tu dangerous hot lagta hai,flirty
tu overreact kar raha hai,argument_tension
hmm theek,dry
kaafi pressure lag raha,sad_low_energy
hmm,dry
kaafi pressure lag raha,sad_low_energy
"tu bol de, dil pighal jayega mera",flirty
tu aaj extra cute lag raha tha ngl 😏,flirty
teri smile thodi illegal si hai,flirty
kutta mujhe side eye de raha tha,weird
mood off hai,sad_low_energy
seen,dry
hmm,dry
acha laga baat karke,friendly
aaj ek dog ne mujhe wink kiya,weird
teri smile thodi illegal si hai,flirty
tu bada sweet nikla,friendly
tere bina thoda boring lagta,flirty
aaj bilkul energy nahi,sad_low_energy
k,dry
tu bada sweet nikla,friendly
tu samajh nahi raha kya?,argument_tension
chal kal milte hain,friendly
aaj kal tu dimag me zyada rehta,flirty
huh,dry
raat ko call kare? 😌,flirty
soya nahi bas existential crisis,weird
mast baat hui,friendly
k,dry
dimag me rave chal raha,weird
scene bana le,friendly
bhaag yaar tumse na ho payega,argument_tension
tu aaj extra cute lag raha tha ngl 😏,flirty
acha laga baat karke,friendly
kal raat alien sapne me aaya 😭,weird
dimag me rave chal raha,weird
raat theek se soti nahi,sad_low_energy
pani ka taste aaj alag hai,weird
abe yeh kya faltu baat kar raha hai,argument_tension
bro tu mast banda hai fr,friendly
aaj kal tu dimag me zyada rehta,flirty
bsdk khamakha gussa dilaa diya,argument_tension
"tu bol de, dil pighal jayega mera",flirty
tu blush karta hai kya? 😏,flirty
mood off hai,sad_low_energy
hmm,dry
bhaag yaar tumse na ho payega,argument_tension
chal kal milte hain,friendly
acha laga baat karke,friendly
tere bina thoda boring lagta,flirty
mann heavy sa lag raha,sad_low_energy
khali khali sa lag raha,sad_low_energy
"tu bol de, dil pighal jayega mera",flirty
raat ko fan se awaz aayi jise ghost bola,weird
tu bada sweet nikla,friendly
ha,dry
"pata nahi yaar, life thodi tiring lag rahi",sad_low_energy
hmm,dry
dimag me rave chal raha,weird
hmm theek,dry
mann heavy sa lag raha,sad_low_energy
"pata nahi yaar, life thodi tiring lag rahi",sad_low_energy
tu sahi bolta hai yaar,friendly
haan.,dry
raat theek se soti nahi,sad_low_energy
mast baat hui,friendly
acha laga baat karke,friendly
tere bina thoda boring lagta,flirty
tu blush karta hai kya? 😏,flirty
tu bada sweet nikla,friendly
dimag cluttered hai,sad_low_energy
tu samajh nahi raha kya?,argument_tension
chal kal milte hain,friendly
ok,dry
hmm,dry
ha,dry
chal hat yaar,argument_tension
raat ko call kare? 😌,flirty
bhaag yaar tumse na ho payega,argument_tension
kutta mujhe side eye de raha tha,weird
ok,dry
"tu bol de, dil pighal jayega mera",flirty
hmm theek,dry
hmm theek,dry
pani ka taste aaj alag hai,weird
ek baat bolu? tu dangerous hot lagta hai,flirty
"tu bol de, dil pighal jayega mera",flirty
okay.,dry
ok,dry
haan.,dry
khali khali sa lag raha,sad_low_energy
mast baat hui,friendly
scene bana le,friendly
ok,dry
dimag me rave chal raha,weird
bhai tu hadd kar raha,argument_tension
"meri sun pehle, aise mat bol",argument_tension
hmm,dry
mann heavy sa lag raha,sad_low_energy
tu overreact kar raha hai,argument_tension
"pata nahi yaar, life thodi tiring lag rahi",sad_low_energy
thoda low feel kar raha,sad_low_energy
aaj kal tu dimag me zyada rehta,flirty
tere bina thoda boring lagta,flirty
thoda low feel kar raha,sad_low_energy
soya nahi bas existential crisis,weird
thik,dry
teri problem kya hai exactly?,argument_tension
"pata nahi yaar, life thodi tiring lag rahi",sad_low_energy
kaafi pressure lag raha,sad_low_energy
aaj ek dog ne mujhe wink kiya,weird
seen,dry
seen,dry
mere dreams ultra HD aaj,weird
chal hat yaar,argument_tension
mere dreams ultra HD aaj,weird
k,dry
nice vibes today,friendly
ok,dry
"meri sun pehle, aise mat bol",argument_tension
kitna irritate karta hai banda,argument_tension
"meri sun pehle, aise mat bol",argument_tension
okay.,dry
haan.,dry
thik,dry
chal hat yaar,argument_tension
dimag me rave chal raha,weird
"pata nahi yaar, life thodi tiring lag rahi",sad_low_energy
ha,dry
main kabhi kabhi diwar se baat karta hu,weird
ek baat bolu? tu dangerous hot lagta hai,flirty
nice vibes today,friendly
"tu bol de, dil pighal jayega mera",flirty
khali khali sa lag raha,sad_low_energy
kaafi pressure lag raha,sad_low_energy
"pata nahi yaar, life thodi tiring lag rahi",sad_low_energy
abe yeh kya faltu baat kar raha hai,argument_tension
soya nahi bas existential crisis,weird
okay.,dry
seen,dry
okay.,dry
raat ko call kare? 😌,flirty
"bhai chill na, sab theek ho jaayega",friendly
kitna irritate karta hai banda,argument_tension
ok,dry
aaj ek dog ne mujhe wink kiya,weird
tere bina thoda boring lagta,flirty
mood off hai,sad_low_energy
soya nahi bas existential crisis,weird
"meri sun pehle, aise mat bol",argument_tension
pani ka taste aaj alag hai,weird
chal kal milte hain,friendly
bsdk khamakha gussa dilaa diya,argument_tension
k,dry
kal raat alien sapne me aaya 😭,weird
hmm,dry
ok,dry
abe yeh kya faltu baat kar raha hai,argument_tension
chal hat yaar,argument_tension
tu overreact kar raha hai,argument_tension
hmm theek,dry
ek baat bolu? tu dangerous hot lagta hai,flirty
main kabhi kabhi diwar se baat karta hu,weird
"pata nahi yaar, life thodi tiring lag rahi",sad_low_energy
raat theek se soti nahi,sad_low_energy
okay.,dry
mann heavy sa lag raha,sad_low_energy
okay.,dry
huh,dry
seen,dry
dimag cluttered hai,sad_low_energy
acha laga baat karke,friendly
chal kal milte hain,friendly
"tu bol de, dil pighal jayega mera",flirty
"meri sun pehle, aise mat bol",argument_tension
tu sahi bolta hai yaar,friendly
chal chai pe chalte hain,friendly
abe yeh kya faltu baat kar raha hai,argument_tension
"bhai chill na, sab theek ho jaayega",friendly
kaafi pressure lag raha,sad_low_energy
kitna irritate karta hai banda,argument_tension
nice vibes today,friendly
kal raat alien sapne me aaya 😭,weird
tu samajh nahi raha kya?,argument_tension
dimag cluttered hai,sad_low_energy
chal hat yaar,argument_tension
"meri sun pehle, aise mat bol",argument_tension
mere dreams ultra HD aaj,weird
mann heavy sa lag raha,sad_low_energy
tere bina thoda boring lagta,flirty
abe yeh kya faltu baat kar raha hai,argument_tension
raat ko fan se awaz aayi jise ghost bola,weird
raat ko fan se awaz aayi jise ghost bola,weird
tu aaj extra cute lag raha tha ngl 😏,flirty
aaj ek dog ne mujhe wink kiya,weird
teri problem kya hai exactly?,argument_tension
bro tu mast banda hai fr,friendly
mast baat hui,friendly
dimag me rave chal raha,weird
"bhai chill na, sab theek ho jaayega",friendly
ha,dry
bsdk khamakha gussa dilaa diya,argument_tension
kutta mujhe side eye de raha tha,weird
ha,dry
ek baat bolu? tu dangerous hot lagta hai,flirty
khali khali sa lag raha,sad_low_energy
mast baat hui,friendly
tu bada sweet nikla,friendly
kutta mujhe side eye de raha tha,weird
tu sahi bolta hai yaar,friendly
huh,dry
haan.,dry
raat ko fan se awaz aayi jise ghost bola,weird
chal chai pe chalte hain,friendly
soya nahi bas existential crisis,weird
tu blush karta hai kya? 😏,flirty
main kabhi kabhi diwar se baat karta hu,weird
hmm theek,dry
khali khali sa lag raha,sad_low_energy
kutta mujhe side eye de raha tha,weird
ek baat bolu? tu dangerous hot lagta hai,flirty
huh,dry
soya nahi bas existential crisis,weird
tere bina thoda boring lagta,flirty
chal kal milte hain,friendly
okay.,dry
hmm theek,dry
"tu bol de, dil pighal jayega mera",flirty
raat ko fan se awaz aayi jise ghost bola,weird
dimag me rave chal raha,weird
raat theek se soti nahi,sad_low_energy
mujhe lagta fridge mujhse baat karta,weird
tere texts ka effect alag hi hai 😌,flirty
dimag me rave chal raha,weird
tu bada sweet nikla,friendly
hmm,dry
thoda low feel kar raha,sad_low_energy
tu sahi bolta hai yaar,friendly
"pata nahi yaar, life thodi tiring lag rahi",sad_low_energy
pani ka taste aaj alag hai,weird
mann heavy sa lag raha,sad_low_energy
aaj bilkul energy nahi,sad_low_energy
mere dreams ultra HD aaj,weird
bhai tu hadd kar raha,argument_tension
bas theek nahi chal raha,sad_low_energy
bsdk khamakha gussa dilaa diya,argument_tension
mujhe lagta fridge mujhse baat karta,weird
bsdk khamakha gussa dilaa diya,argument_tension
kaafi pressure lag raha,sad_low_energy
"meri sun pehle, aise mat bol",argument_tension
kutta mujhe side eye de raha tha,weird
thik,dry
"bhai chill na, sab theek ho jaayega",friendly
mann heavy sa lag raha,sad_low_energy
scene bana le,friendly
kutta mujhe side eye de raha tha,weird
huh,dry
kaafi pressure lag raha,sad_low_energy
pani ka taste aaj alag hai,weird
huh,dry
huh,dry
tu bada sweet nikla,friendly
bhaag yaar tumse na ho payega,argument_tension
hmm,dry
ek baat bolu? tu dangerous hot lagta hai,flirty
ek baat bolu? tu dangerous hot lagta hai,flirty
mere dreams ultra HD aaj,weird
raat ko fan se awaz aayi jise ghost bola,weird
bro tu mast banda hai fr,friendly
hmm theek,dry
haan.,dry
dimag me rave chal raha,weird
scene bana le,friendly
"bhai chill na, sab theek ho jaayega",friendly
haan.,dry
chal chai pe chalte hain,friendly
soya nahi bas existential crisis,weird
dimag me rave chal raha,weird
kaafi pressure lag raha,sad_low_energy
bhai tu hadd kar raha,argument_tension
teri problem kya hai exactly?,argument_tension
aaj ek dog ne mujhe wink kiya,weird
thoda low feel kar raha,sad_low_energy
chal chai pe chalte hain,friendly
dimag me rave chal raha,weird
bhai tu hadd kar raha,argument_tension
haan.,dry
"pata nahi yaar, life thodi tiring lag rahi",sad_low_energy
bhaag yaar tumse na ho payega,argument_tension
chal kal milte hain,friendly
chal hat yaar,argument_tension
teri smile thodi illegal si hai,flirty
bas theek nahi chal raha,sad_low_energy
bro tu mast banda hai fr,friendly
ek baat bolu? tu dangerous hot lagta hai,flirty
tu aaj extra cute lag raha tha ngl 😏,flirty
dimag me rave chal raha,weird
kutta mujhe side eye de raha tha,weird
okay.,dry
seen,dry
tu overreact kar raha hai,argument_tension
hmm,dry
okay.,dry
kutta mujhe side eye de raha tha,weird
acha laga baat karke,friendly
pani ka taste aaj alag hai,weird
raat ko fan se awaz aayi jise ghost bola,weird
chal hat yaar,argument_tension
abe yeh kya faltu baat kar raha hai,argument_tension
chal kal milte hain,friendly
tu aaj extra cute lag raha tha ngl 😏,flirty
haan.,dry
abe yeh kya faltu baat kar raha hai,argument_tension
kitna irritate karta hai banda,argument_tension
hmm,dry
mann heavy sa lag raha,sad_low_energy
bas theek nahi chal raha,sad_low_energy
acha laga baat karke,friendly
tu blush karta hai kya? 😏,flirty
thoda low feel kar raha,sad_low_energy
abe yeh kya faltu baat kar raha hai,argument_tension
ek baat bolu? tu dangerous hot lagta hai,flirty
tu blush karta hai kya? 😏,flirty
dimag cluttered hai,sad_low_energy
mujhe lagta fridge mujhse baat karta,weird
pani ka taste aaj alag hai,weird
soya nahi bas existential crisis,weird
huh,dry
soya nahi bas existential crisis,weird
chal kal milte hain,friendly
aaj bilkul energy nahi,sad_low_energy
thik,dry
bhai tu hadd kar raha,argument_tension
kaafi pressure lag raha,sad_low_energy
kitna irritate karta hai banda,argument_tension
acha laga baat karke,friendly
"tu bol de, dil pighal jayega mera",flirty
soya nahi bas existential crisis,weird
ek baat bolu? tu dangerous hot lagta hai,flirty
hmm theek,dry
bhaag yaar tumse na ho payega,argument_tension
main kabhi kabhi diwar se baat karta hu,weird
chal hat yaar,argument_tension
"tu bol de, dil pighal jayega mera",flirty
mood off hai,sad_low_energy
scene bana le,friendly
scene bana le,friendly
dimag cluttered hai,sad_low_energy
tu samajh nahi raha kya?,argument_tension
ok,dry
scene bana le,friendly
dimag me rave chal raha,weird
chal kal milte hain,friendly
aaj ek dog ne mujhe wink kiya,weird
kaafi pressure lag raha,sad_low_energy
bhaag yaar tumse na ho payega,argument_tension
abe yeh kya faltu baat kar raha hai,argument_tension
aaj kal tu dimag me zyada rehta,flirty
k,dry
aaj bilkul energy nahi,sad_low_energy
kal milna… alone 😉,flirty
bsdk khamakha gussa dilaa diya,argument_tension
kal raat alien sapne me aaya 😭,weird
teri problem kya hai exactly?,argument_tension
mujhe lagta fridge mujhse baat karta,weird
mast baat hui,friendly
kutta mujhe side eye de raha tha,weird
bas theek nahi chal raha,sad_low_energy
tu overreact kar raha hai,argument_tension
bro tu mast banda hai fr,friendly
bhaag yaar tumse na ho payega,argument_tension
scene bana le,friendly
dimag me rave chal raha,weird
pani ka taste aaj alag hai,weird
tere texts ka effect alag hi hai 😌,flirty
kutta mujhe side eye de raha tha,weird
bhaag yaar tumse na ho payega,argument_tension
thik,dry
bro tu mast banda hai fr,friendly
tu samajh nahi raha kya?,argument_tension
thik,dry
tere bina thoda boring lagta,flirty
"bhai chill na, sab theek ho jaayega",friendly
chal chai pe chalte hain,friendly
khali khali sa lag raha,sad_low_energy
huh,dry
dimag cluttered hai,sad_low_energy
thik,dry
"bhai chill na, sab theek ho jaayega",friendly
tu overreact kar raha hai,argument_tension
dimag me rave chal raha,weird
kutta mujhe side eye de raha tha,weird
tu sahi bolta hai yaar,friendly
seen,dry
scene bana le,friendly
kitna irritate karta hai banda,argument_tension
chal hat yaar,argument_tension
"bhai chill na, sab theek ho jaayega",friendly
"tu bol de, dil pighal jayega mera",flirty
"bhai chill na, sab theek ho jaayega",friendly
teri problem kya hai exactly?,argument_tension
pani ka taste aaj alag hai,weird
kutta mujhe side eye de raha tha,weird
chal kal milte hain,friendly
teri smile thodi illegal si hai,flirty
dimag me rave chal raha,weird
scene bana le,friendly
khali khali sa lag raha,sad_low_energy
tu sahi bolta hai yaar,friendly
chal chai pe chalte hain,friendly
okay.,dry
tu samajh nahi raha kya?,argument_tension
mere dreams ultra HD aaj,weird
bhai tu hadd kar raha,argument_tension
tu aaj extra cute lag raha tha ngl 😏,flirty
teri smile thodi illegal si hai,flirty
seen,dry
mere dreams ultra HD aaj,weird
tu aaj extra cute lag raha tha ngl 😏,flirty
k,dry
bhai tu hadd kar raha,argument_tension
ok,dry
aaj ek dog ne mujhe wink kiya,weird
mere dreams ultra HD aaj,weird
hmm theek,dry
aaj ek dog ne mujhe wink kiya,weird
"bhai chill na, sab theek ho jaayega",friendly
ha,dry
thik,dry
bsdk khamakha gussa dilaa diya,argument_tension
mood off hai,sad_low_energy
nice vibes today,friendly
tu sahi bolta hai yaar,friendly
soya nahi bas existential crisis,weird
haan.,dry
thik,dry
tere bina thoda boring lagta,flirty
tere texts ka effect alag hi hai 😌,flirty
"bhai chill na, sab theek ho jaayega",friendly
kitna irritate karta hai banda,argument_tension
mere dreams ultra HD aaj,weird
tu bada sweet nikla,friendly
teri problem kya hai exactly?,argument_tension
ha,dry
kaafi pressure lag raha,sad_low_energy
aaj ek dog ne mujhe wink kiya,weird
raat theek se soti nahi,sad_low_energy
hmm theek,dry
seen,dry
teri problem kya hai exactly?,argument_tension
pani ka taste aaj alag hai,weird
dimag me rave chal raha,weird
tu overreact kar raha hai,argument_tension
kitna irritate karta hai banda,argument_tension
acha laga baat karke,friendly
tu overreact kar raha hai,argument_tension
mere dreams ultra HD aaj,weird
bsdk khamakha gussa dilaa diya,argument_tension
main kabhi kabhi diwar se baat karta hu,weird
kitna irritate karta hai banda,argument_tension
tu sahi bolta hai yaar,friendly
"pata nahi yaar, life thodi tiring lag rahi",sad_low_energy
main kabhi kabhi diwar se baat karta hu,weird
tu samajh nahi raha kya?,argument_tension
seen,dry
raat ko fan se awaz aayi jise ghost bola,weird
aaj bilkul energy nahi,sad_low_energy
dimag cluttered hai,sad_low_energy
okay.,dry
huh,dry
acha laga baat karke,friendly
nice vibes today,friendly
bhaag yaar tumse na ho payega,argument_tension
k,dry
mast baat hui,friendly
kutta mujhe side eye de raha tha,weird
tu overreact kar raha hai,argument_tension
acha laga baat karke,friendly
"meri sun pehle, aise mat bol",argument_tension
main kabhi kabhi diwar se baat karta hu,weird
hmm,dry
bhaag yaar tumse na ho payega,argument_tension
bsdk khamakha gussa dilaa diya,argument_tension
abe yeh kya faltu baat kar raha hai,argument_tension
"tu bol de, dil pighal jayega mera",flirty
teri problem kya hai exactly?,argument_tension
kal raat alien sapne me aaya 😭,weird
chal kal milte hain,friendly
khali khali sa lag raha,sad_low_energy
hmm,dry
hmm,dry
chal chai pe chalte hain,friendly
aaj bilkul energy nahi,sad_low_energy
huh,dry
ok,dry
tu bada sweet nikla,friendly
teri smile thodi illegal si hai,flirty
okay.,dry
hmm,dry
bhaag yaar tumse na ho payega,argument_tension
bsdk khamakha gussa dilaa diya,argument_tension
kutta mujhe side eye de raha tha,weird
soya nahi bas existential crisis,weird
huh,dry
aaj ek dog ne mujhe wink kiya,weird
thik,dry
mann heavy sa lag raha,sad_low_energy
tu blush karta hai kya? 😏,flirty
kaafi pressure lag raha,sad_low_energy
abe yeh kya faltu baat kar raha hai,argument_tension
ok,dry
hmm theek,dry
mast baat hui,friendly
teri smile thodi illegal si hai,flirty
mood off hai,sad_low_energy
ok,dry
kal milna… alone 😉,flirty
tere texts ka effect alag hi hai 😌,flirty
aaj ek dog ne mujhe wink kiya,weird
teri problem kya hai exactly?,argument_tension
chal hat yaar,argument_tension
chal chai pe chalte hain,friendly
tu blush karta hai kya? 😏,flirty
main kabhi kabhi diwar se baat karta hu,weird
aaj bilkul energy nahi,sad_low_energy
mast baat hui,friendly
nice vibes today,friendly
khali khali sa lag raha,sad_low_energy
tu blush karta hai kya? 😏,flirty
ha,dry
soya nahi bas existential crisis,weird
ok,dry
tu aaj extra cute lag raha tha ngl 😏,flirty
k,dry
kaafi pressure lag raha,sad_low_energy
huh,dry
chal kal milte hain,friendly
okay.,dry
raat ko call kare? 😌,flirty
"bhai chill na, sab theek ho jaayega",friendly
mujhe lagta fridge mujhse baat karta,weird
aaj kal tu dimag me zyada rehta,flirty
acha laga baat karke,friendly
"bhai chill na, sab theek ho jaayega",friendly
"pata nahi yaar, life thodi tiring lag rahi",sad_low_energy
tere bina thoda boring lagta,flirty
kitna irritate karta hai banda,argument_tension
kutta mujhe side eye de raha tha,weird
seen,dry
kal milna… alone 😉,flirty
kal milna… alone 😉,flirty
ha,dry
tu aaj extra cute lag raha tha ngl 😏,flirty
kal raat alien sapne me aaya 😭,weird
tu samajh nahi raha kya?,argument_tension
raat theek se soti nahi,sad_low_energy
khali khali sa lag raha,sad_low_energy
acha laga baat karke,friendly
ok,dry
hmm theek,dry
bas theek nahi chal raha,sad_low_energy
soya nahi bas existential crisis,weird
"bhai chill na, sab theek ho jaayega",friendly
mere dreams ultra HD aaj,weird
kal raat alien sapne me aaya 😭,weird
kutta mujhe side eye de raha tha,weird
tu sahi bolta hai yaar,friendly
huh,dry
hmm,dry
tu sahi bolta hai yaar,friendly
okay.,dry
scene bana le,friendly
scene bana le,friendly
raat ko fan se awaz aayi jise ghost bola,weird
nice vibes today,friendly
tu samajh nahi raha kya?,argument_tension
thik,dry
kitna irritate karta hai banda,argument_tension
mast baat hui,friendly
ha,dry
tu overreact kar raha hai,argument_tension
khali khali sa lag raha,sad_low_energy
mood off hai,sad_low_energy
ek baat bolu? tu dangerous hot lagta hai,flirty
okay.,dry
tere bina thoda boring lagta,flirty
tu sahi bolta hai yaar,friendly
tu samajh nahi raha kya?,argument_tension
ok,dry
"bhai chill na, sab theek ho jaayega",friendly
aaj bilkul energy nahi,sad_low_energy
main kabhi kabhi diwar se baat karta hu,weird
ok,dry
raat ko fan se awaz aayi jise ghost bola,weird
tu blush karta hai kya? 😏,flirty
tu blush karta hai kya? 😏,flirty
kal milna… alone 😉,flirty
kaafi pressure lag raha,sad_low_energy
hmm theek,dry
tere texts ka effect alag hi hai 😌,flirty
raat theek se soti nahi,sad_low_energy
mujhe lagta fridge mujhse baat karta,weird
dimag me rave chal raha,weird
soya nahi bas existential crisis,weird
"tu bol de, dil pighal jayega mera",flirty
"pata nahi yaar, life thodi tiring lag rahi",sad_low_energy
bsdk khamakha gussa dilaa diya,argument_tension
tu overreact kar raha hai,argument_tension
teri problem kya hai exactly?,argument_tension
"tu bol de, dil pighal jayega mera",flirty
tere texts ka effect alag hi hai 😌,flirty
tu samajh nahi raha kya?,argument_tension
dimag cluttered hai,sad_low_energy
tu overreact kar raha hai,argument_tension
khali khali sa lag raha,sad_low_energy
kaafi pressure lag raha,sad_low_energy
bhai tu hadd kar raha,argument_tension
chal kal milte hain,friendly
teri problem kya hai exactly?,argument_tension
tu aaj extra cute lag raha tha ngl 😏,flirty
khali khali sa lag raha,sad_low_energy
nice vibes today,friendly
teri problem kya hai exactly?,argument_tension
dimag cluttered hai,sad_low_energy
kaafi pressure lag raha,sad_low_energy
"bhai chill na, sab theek ho jaayega",friendly
chal kal milte hain,friendly
bhai tu hadd kar raha,argument_tension
ok,dry
huh,dry
huh,dry
raat theek se soti nahi,sad_low_energy
aaj kal tu dimag me zyada rehta,flirty
aaj bilkul energy nahi,sad_low_energy
thoda low feel kar raha,sad_low_energy
raat theek se soti nahi,sad_low_energy
chal chai pe chalte hain,friendly
huh,dry
bro tu mast banda hai fr,friendly
abe yeh kya faltu baat kar raha hai,argument_tension
kal raat alien sapne me aaya 😭,weird
teri smile thodi illegal si hai,flirty
teri problem kya hai exactly?,argument_tension
ek baat bolu? tu dangerous hot lagta hai,flirty
bsdk khamakha gussa dilaa diya,argument_tension
dimag me rave chal raha,weird
soya nahi bas existential crisis,weird
acha laga baat karke,friendly
kaafi pressure lag raha,sad_low_energy
hmm theek,dry
aaj bilkul energy nahi,sad_low_energy
mann heavy sa lag raha,sad_low_energy
thik,dry
chal kal milte hain,friendly
aaj kal tu dimag me zyada rehta,flirty
scene bana le,friendly
bhai tu hadd kar raha,argument_tension
ok,dry
tere texts ka effect alag hi hai 😌,flirty
mast baat hui,friendly
bsdk khamakha gussa dilaa diya,argument_tension
khali khali sa lag raha,sad_low_energy
kal milna… alone 😉,flirty
tere texts ka effect alag hi hai 😌,flirty
raat theek se soti nahi,sad_low_energy
dimag me rave chal raha,weird
bas theek nahi chal raha,sad_low_energy
ok,dry
dimag cluttered hai,sad_low_energy
acha laga baat karke,friendly
tu overreact kar raha hai,argument_tension
tu bada sweet nikla,friendly
okay.,dry
"tu bol de, dil pighal jayega mera",flirty
scene bana le,friendly
mann heavy sa lag raha,sad_low_energy
soya nahi bas existential crisis,weird
"bhai chill na, sab theek ho jaayega",friendly
tu samajh nahi raha kya?,argument_tension
bsdk khamakha gussa dilaa diya,argument_tension
ha,dry
bhai tu hadd kar raha,argument_tension
acha laga baat karke,friendly
haan.,dry
"tu bol de, dil pighal jayega mera",flirty
mann heavy sa lag raha,sad_low_energy
nice vibes today,friendly
kal raat alien sapne me aaya 😭,weird
hmm,dry
pani ka taste aaj alag hai,weird
mujhe lagta fridge mujhse baat karta,weird
raat ko call kare? 😌,flirty
seen,dry
bro tu mast banda hai fr,friendly
kaafi pressure lag raha,sad_low_energy
teri smile thodi illegal si hai,flirty
tu sahi bolta hai yaar,friendly
chal kal milte hain,friendly
chal chai pe chalte hain,friendly
ek baat bolu? tu dangerous hot lagta hai,flirty
chal kal milte hain,friendly
chal chai pe chalte hain,friendly
teri smile thodi illegal si hai,flirty
bhai tu hadd kar raha,argument_tension
ek baat bolu? tu dangerous hot lagta hai,flirty
bro tu mast banda hai fr,friendly
hmm,dry
ha,dry
seen,dry
mood off hai,sad_low_energy
mere dreams ultra HD aaj,weird
tu samajh nahi raha kya?,argument_tension
chal chai pe chalte hain,friendly
dimag cluttered hai,sad_low_energy
kaafi pressure lag raha,sad_low_energy
teri smile thodi illegal si hai,flirty
kal milna… alone 😉,flirty
seen,dry
tu sahi bolta hai yaar,friendly
kal raat alien sapne me aaya 😭,weird
chal hat yaar,argument_tension
aaj bilkul energy nahi,sad_low_energy
seen,dry
bhai tu hadd kar raha,argument_tension
mujhe lagta fridge mujhse baat karta,weird
thik,dry
khali khali sa lag raha,sad_low_energy
kutta mujhe side eye de raha tha,weird
thoda low feel kar raha,sad_low_energy
kutta mujhe side eye de raha tha,weird
huh,dry
tu bada sweet nikla,friendly
ek baat bolu? tu dangerous hot lagta hai,flirty
tu aaj extra cute lag raha tha ngl 😏,flirty
mood off hai,sad_low_energy
hmm theek,dry
"bhai chill na, sab theek ho jaayega",friendly
mood off hai,sad_low_energy
chal kal milte hain,friendly
bhaag yaar tumse na ho payega,argument_tension
kal milna… alone 😉,flirty
tu samajh nahi raha kya?,argument_tension
main kabhi kabhi diwar se baat karta hu,weird
kal raat alien sapne me aaya 😭,weird
nice vibes today,friendly
k,dry
mere dreams ultra HD aaj,weird
bhai tu hadd kar raha,argument_tension
mujhe lagta fridge mujhse baat karta,weird
tu samajh nahi raha kya?,argument_tension
"tu bol de, dil pighal jayega mera",flirty
teri problem kya hai exactly?,argument_tension
mast baat hui,friendly
aaj kal tu dimag me zyada rehta,flirty
abe yeh kya faltu baat kar raha hai,argument_tension
ek baat bolu? tu dangerous hot lagta hai,flirty
"pata nahi yaar, life thodi tiring lag rahi",sad_low_energy
"tu bol de, dil pighal jayega mera",flirty
mere dreams ultra HD aaj,weird
"meri sun pehle, aise mat bol",argument_tension
dimag me rave chal raha,weird
scene bana le,friendly
teri problem kya hai exactly?,argument_tension
mann heavy sa lag raha,sad_low_energy
chal chai pe chalte hain,friendly
bhaag yaar tumse na ho payega,argument_tension
scene bana le,friendly
main kabhi kabhi diwar se baat karta hu,weird
bsdk khamakha gussa dilaa diya,argument_tension
teri problem kya hai exactly?,argument_tension
seen,dry
tu samajh nahi raha kya?,argument_tension
mere dreams ultra HD aaj,weird
"meri sun pehle, aise mat bol",argument_tension
tu overreact kar raha hai,argument_tension
